problem_id,num_points,hull_count,hull_contiguous,hull_switches,hull_segment_length,hull_first_position,adherence_score,crossings,cluster_deviance,num_clusters,cluster_transitions,group,optimal_length
05b013ef-724d-407f-9591-18a4103b8040,25,11,False,10,4,0,0.5454545454545454,1,0.0,7,7,clustered,2583.0
0fed7bdc-a343-4966-b202-69661c45fdb2,15,8,False,10,2,0,0.375,0,0.3,5,8,disperse,2210.0
1527135d-c248-4f89-89ed-6a90fd52a3c9,25,9,False,10,3,0,0.4444444444444444,0,0.1,5,7,clustered,2549.577730483473
154207c9-e80a-40d6-9644-9d60a8d430c2,15,11,False,4,6,0,0.8181818181818181,0,0.2,5,7,disperse,2092.0
164185da-3473-46e4-87ca-f4830fe222fd,20,10,False,10,5,0,0.5,2,0.0666666666666666,5,6,disperse,2309.3101219605715
183e1414-fcdb-4d3b-840c-b649bdd620ff,10,6,False,4,5,0,0.6666666666666667,1,0.0,3,3,clustered,1811.1423843429263
1898a77c-bccd-49eb-bfb4-06bbac8550bc,25,8,False,16,1,0,0.0,0,0.0555555555555555,7,8,clustered,2166.1897216751613
19ee29b6-b6f8-4e8d-9a7f-1e721e51d336,25,9,False,8,3,0,0.5555555555555556,0,0.0,8,8,clustered,2716.0
238a8f7d-e7b1-46bf-bfc2-b750613b470f,10,4,False,8,1,0,0.0,1,0.2,5,6,disperse,1721.0
2549fb3d-39ec-4ed0-86af-bb0f2f473e68,15,8,False,8,3,0,0.5,1,0.0,4,4,disperse,2075.0
33484525-a992-44ad-90a6-af937fe1c337,30,8,False,10,3,0,0.375,0,0.0,9,9,clustered,2864.1720048833395
34839dd1-7558-4cbf-a9a7-4a5af5610fab,25,9,False,10,5,0,0.4444444444444444,0,0.1904761904761904,4,8,disperse,2518.0
36b03dde-243e-4028-b4a7-447b39e59ff6,10,7,False,4,5,0,0.7142857142857143,0,0.0,6,6,disperse,1928.5094113705136
383daefc-a307-4624-b00a-8abf8b02ffbe,15,6,False,8,2,0,0.3333333333333333,0,0.0,6,6,clustered,2387.736391573436
3c61df79-3f08-446e-a753-cd497be9ba96,25,8,False,10,2,0,0.375,3,0.1333333333333333,10,12,clustered,2297.0
453b1819-3246-4ffd-b01d-203e2225113a,25,8,False,12,2,0,0.25,0,0.0476190476190476,4,5,disperse,2685.180529559272
45de72b4-fb51-4d40-a516-2bf6d4c6b1d9,20,7,False,12,2,0,0.1428571428571429,0,0.0666666666666666,5,6,clustered,2132.526683090128
53a74dac-9a9e-4859-91d0-28160eb5e36c,25,8,False,12,3,0,0.25,2,0.0526315789473684,6,7,disperse,2691.4105728083487
53b26982-d905-4128-8b13-964e0a3defeb,15,9,False,8,3,0,0.5555555555555556,1,0.0,4,4,clustered,1971.0
57323239-abc1-4048-88ef-016ebf22312f,30,9,False,10,2,0,0.4444444444444444,1,0.0952380952380952,9,11,clustered,2951.9156038402234
5962d267-4866-4b2b-b6d6-9e1326bb36ca,15,9,False,6,5,0,0.6666666666666667,1,0.0,6,6,clustered,2054.1928685687876
59b1b6b9-b85f-4fde-9150-d47a236df9a2,10,6,False,4,3,0,0.6666666666666667,0,0.3333333333333333,4,6,disperse,1844.421350630056
5d302750-f5a2-4ee6-85c5-c11e674abf39,30,9,False,12,3,0,0.3333333333333333,1,0.0,6,6,clustered,2732.9098668733836
6292163d-4352-46c0-b64e-f2310419873b,20,7,False,8,4,0,0.4285714285714286,3,0.0,3,3,disperse,2669.6494429394515
6427c4a4-177d-4e0d-83af-77ec2c7d5ec9,20,6,False,8,2,0,0.3333333333333333,1,0.125,4,6,disperse,2588.0
64fe8b42-0e8f-43e7-8476-3b56e2cf2b92,25,8,False,10,2,0,0.375,1,0.1666666666666666,7,10,disperse,2487.4473832129192
682f5f95-f620-44bd-9b61-b0aaf30d06a6,20,9,False,12,3,0,0.3333333333333333,3,0.0625,4,5,clustered,2215.870086522789
6c97831c-ca71-4551-afdf-82058ab05c1c,15,5,False,4,4,0,0.6,0,0.1,5,6,disperse,1980.8975407188775
6e8c910b-843f-482c-81ee-8e217e0396db,10,6,True,2,6,0,0.8333333333333334,1,0.1666666666666666,4,5,clustered,1612.0
714d2b6f-04d1-458f-9730-e9c6021c16f2,25,7,False,8,3,0,0.4285714285714286,5,0.0,5,5,clustered,2393.835650875615
7343b0a2-83dd-4bbe-8e6d-8467c94863f4,30,8,False,10,3,0,0.375,1,0.1666666666666666,6,10,disperse,2767.491392894521
73b1d51b-a75c-4a93-9ea3-0c2a5423fc9a,10,6,False,4,4,0,0.6666666666666667,1,0.0,4,4,disperse,2041.7485844633168
759f6114-d435-4e65-b2a6-fd9a0cf508bf,20,8,False,10,2,0,0.375,1,0.1538461538461538,7,9,clustered,2024.0
765d785f-da94-497a-9c32-ccae2b86d667,15,9,False,6,7,0,0.6666666666666667,0,0.125,7,8,disperse,2374.6302292659334
76bf93fa-7960-45d7-81fa-71949fa4df72,15,6,False,4,3,0,0.6666666666666667,1,0.1,5,6,disperse,2221.629942100112
